model1,model2,symbol,avg_rcoeff,median_rcoeff,min_rcoeff,max_rcoeff
Claude,Cohere,0941.HK,0.4292277290356469,0.595931098366351,-0.1579520863923717,0.7926876392282689
Claude,Cohere,1211.HK,0.5234294083879487,0.6491315052824255,-0.2992111983359685,0.8463871141881844
Claude,Cohere,AMZN,0.550492198102843,0.6238914025393769,0.012879829263187,0.9407481147200402
Claude,Cohere,BABA,0.5222077680883401,0.8380432076905762,-0.6637349119540725,0.934221956871931
Claude,Cohere,DTE.DE,0.211983782156531,-0.000812761421989,-0.659441863610158,0.957235028841568
Claude,Cohere,FXI,0.5152392969526178,0.7721151806085831,-0.7128187300296526,0.966688599264808
Claude,Cohere,GM,0.32761026914592,0.3952491211849085,-0.6011553485770129,0.9943422867986712
Claude,Cohere,IFNNY,0.502206033544187,0.7143637266691104,-0.0701182775940671,0.9642661342160208
Claude,Cohere,MBGYY,0.377814704949746,0.7780374503614422,-0.5958481659592092,0.9373666605858486
Claude,Cohere,SPX,0.5623626834356302,0.6527691277013591,-0.2267936570738292,0.9245037316405208
Claude,Cohere,T,0.47655437819455565,0.5899187315149967,-0.0192939545869117,0.8055456281297219
Claude,Deepseek,0941.HK,0.449280102833053,0.5696329149723754,0.0046978300676669,0.8026721596949706
Claude,Deepseek,1211.HK,0.5293906022464565,0.6466516189615968,-0.3889392138150694,0.8950322771534369
Claude,Deepseek,AMZN,0.5731364721997313,0.6320950709047859,0.025510299573418,0.9467524995330024
Claude,Deepseek,BABA,0.5266470870863491,0.8241233365488226,-0.6592355906304515,0.9678107610230378
Claude,Deepseek,DTE.DE,0.2204773067990843,0.025043200886739,-0.6104842590042705,0.8903371154762484
Claude,Deepseek,FXI,0.5176200459582603,0.7885944280827576,-0.7024144784261815,0.9644116453556336
Claude,Deepseek,GM,0.388972626620543,0.6858254392642429,-0.588526298852212,0.9954361741467754
Claude,Deepseek,IFNNY,0.5178340148775987,0.7874488022287178,-0.0814984600807717,0.9791760013057274
Claude,Deepseek,MBGYY,0.39098426531204244,0.7762570220241903,-0.6045640013018372,0.9581890568529235
Claude,Deepseek,SPX,0.5646537021929383,0.6663663658654162,-0.2255077936013288,0.9245939460041768
Claude,Deepseek,T,0.5247953161265466,0.5899187315149967,0.0518600931729603,0.8279278274351068
Claude,Doubao,0941.HK,0.4757975948113213,0.5426718793260323,0.0517145726353462,0.8642043530358112
Claude,Doubao,1211.HK,0.6625683599896212,0.7059783137384305,0.1892250653482821,0.9042746531373084
Claude,Doubao,AMZN,0.6506587110004484,0.6954775730549094,0.0913626022893249,0.9605396396684998
Claude,Doubao,BABA,0.5584438898390676,0.8349767948457809,-0.561537809656763,0.9694589468504016
Claude,Doubao,DTE.DE,0.24866815064354908,0.2394303067124749,-0.784429001960037,0.9311097717293776
Claude,Doubao,FXI,0.5600881156227531,0.8052715426105994,-0.5483608065328134,0.9594295306381156
Claude,Doubao,GM,0.39038997875245063,0.7770575100813775,-0.5615638529406729,0.9934032585368576
Claude,Doubao,IFNNY,0.5196012084459303,0.863745315680579,-0.0660485587432158,0.9775149443206492
Claude,Doubao,MBGYY,0.3592957939501506,0.700161899451126,-0.6102792376799512,0.9761727611404802
Claude,Doubao,SPX,0.579382114633781,0.6268858539134412,-0.1619081161489938,0.9434227745073668
Claude,Doubao,T,0.48669539729710787,0.626680139284961,-0.0710590893673813,0.8279278274351067
Claude,GPT,0941.HK,0.5701602493952767,0.6142356286921214,0.2432634674301205,0.8134103888760151
Claude,GPT,1211.HK,0.7727008012369998,0.822914840109187,0.6210717277347519,0.8973755160587747
Claude,GPT,AMZN,0.6580512083753762,0.7663815519227277,0.0252219758873027,0.9480886968793872
Claude,GPT,BABA,0.809812136611121,0.8169396308878402,0.6463685254506764,0.974277795803189
Claude,GPT,DTE.DE,0.2308365389594642,0.0165813236007001,-0.4705741368489179,0.9060533951598536
Claude,GPT,FXI,0.5180434209971472,0.7885292989787953,-0.765063939487285,0.9554179200428036
Claude,GPT,GM,0.4174106523452295,0.7855551889733113,-0.5898306569867751,0.997386072082777
Claude,GPT,IFNNY,0.34984562077993003,0.814338488069503,-0.8785412201634487,0.9785628970874976
Claude,GPT,MBGYY,0.2414303371323018,0.7724486997605675,-0.8273781111702655,0.939390054579599
Claude,GPT,SPX,0.5745549714792658,0.6450230911400213,-0.1549281252800881,0.9245754317787472
Claude,GPT,T,0.6131342275243069,0.6226729912531431,0.2758118714539411,0.7912670323761641
Claude,Gemini,0941.HK,0.4575375329507919,0.5686752846430463,0.0039006041600989,0.8415912887723324
Claude,Gemini,1211.HK,0.5290464267317434,0.6467944796805027,-0.3890658319173654,0.8943772444081137
Claude,Gemini,AMZN,0.5809856649995564,0.6249255342767733,0.0252219758873027,0.947043028149564
Claude,Gemini,BABA,0.5262830416621933,0.8232742584117434,-0.6596506938803708,0.9681236501219048
Claude,Gemini,DTE.DE,0.23142067907211544,0.0450065265551524,-0.6131935897440766,0.9183301956886348
Claude,Gemini,FXI,0.5167705813597928,0.7885292989787953,-0.7060499083946891,0.9645066607874162
Claude,Gemini,GM,0.39681506039243286,0.7286597932209169,-0.5898306569867751,0.9966464659759332
Claude,Gemini,IFNNY,0.5234391479753712,0.8068502275403695,-0.0779666294999053,0.9785628970874976
Claude,Gemini,MBGYY,0.3813274154010398,0.773271684771547,-0.6061906931844043,0.9381408182159868
Claude,Gemini,SPX,0.5644703465631661,0.6665421429442026,-0.2294942303989832,0.9245754317787472
Claude,Gemini,T,0.5172609380043351,0.5876328906815212,0.0516236699792641,0.801688050478018
Claude,Mistral,0941.HK,0.21245353577041462,0.1928413729146077,-0.8167641174942234,0.9053406253975116
Claude,Mistral,1211.HK,0.44726587200163637,0.6344589403433605,-0.5159447166126984,0.8961764912081099
Claude,Mistral,AMZN,0.3723209515642455,0.6703901892911928,-0.6088604865671238,0.9536380316885028
Claude,Mistral,BABA,0.42170529062591644,0.5804546226695243,-0.4627652610641251,0.9675774923121496
Claude,Mistral,DTE.DE,0.26091906092671413,0.5957638265632353,-0.5882211550621718,0.8620173321178429
Claude,Mistral,FXI,0.42120010322091694,0.7822093551042111,-0.5241942846968747,0.8988517437028246
Claude,Mistral,GM,-0.03391606845511232,0.0532833767806101,-0.8711843970272675,0.7885963817403894
Claude,Mistral,IFNNY,0.09572374163067314,-0.0644472829845302,-0.9685927069596616,0.8490031495627899
Claude,Mistral,MBGYY,0.027849003724812672,-0.0939996239962791,-0.9206028784916986,0.8902461147402864
Claude,Mistral,SPX,0.16400667430982738,0.4043286023166782,-0.9308240246351565,0.9258651114552487
Claude,Mistral,T,0.5486552845002209,0.6161286427212449,0.2768387250849576,0.7363717382270731
Claude,Qwen,0941.HK,0.42723845705194946,0.2514629192141118,0.1088136972443371,0.84159128877233
Claude,Qwen,1211.HK,0.7112031164328089,0.650371711084475,0.5111797842191256,0.8989136909737178
Claude,Qwen,AMZN,0.5115653219231548,0.6375870980057509,-0.118116405642786,0.945919990244203
Claude,Qwen,BABA,0.31538169548154477,0.8204766472013731,-0.9190308103387924,0.9686094355639222
Claude,Qwen,DTE.DE,0.1877589242372511,0.0134004131061786,-0.6057949117867832,0.9183301956886362
Claude,Qwen,FXI,0.5285354563134886,0.8510418348459102,-0.9474105010296898,0.9688201193787342
Claude,Qwen,GM,0.15681245972393434,0.0189015641462006,-0.576533571715464,0.995895863574808
Claude,Qwen,IFNNY,0.6153618030452812,0.8068502275403706,0.0216942355939845,0.9743473779717836
Claude,Qwen,MBGYY,0.4183516669365896,0.8616098770550222,-0.5101051381013478,0.9381408182159868
Claude,Qwen,SPX,0.0513161288827035,-0.0483378665637539,-0.8077726105179496,0.8979626494932736
Claude,Qwen,T,0.31480805297004233,0.3637247243627536,-0.3737710550510196,0.8016880504780166
Cohere,Claude,0941.HK,0.4292277290356469,0.595931098366351,-0.1579520863923717,0.7926876392282688
Cohere,Claude,1211.HK,0.5234294083879487,0.6491315052824255,-0.2992111983359685,0.8463871141881844
Cohere,Claude,AMZN,0.5504921981028431,0.6238914025393769,0.0128798292631871,0.9407481147200404
Cohere,Claude,BABA,0.52220776808834,0.838043207690576,-0.6637349119540725,0.934221956871931
Cohere,Claude,DTE.DE,0.211983782156531,-0.000812761421989,-0.659441863610158,0.957235028841568
Cohere,Claude,FXI,0.5152392969526178,0.7721151806085831,-0.7128187300296525,0.966688599264808
Cohere,Claude,GM,0.32761026914592,0.3952491211849084,-0.6011553485770129,0.9943422867986712
Cohere,Claude,IFNNY,0.502206033544187,0.7143637266691105,-0.0701182775940671,0.9642661342160208
Cohere,Claude,MBGYY,0.377814704949746,0.7780374503614422,-0.5958481659592092,0.9373666605858486
Cohere,Claude,SPX,0.5623626834356301,0.6527691277013591,-0.2267936570738292,0.9245037316405208
Cohere,Claude,T,0.47655437819455565,0.5899187315149966,-0.0192939545869117,0.805545628129722
Cohere,Deepseek,0941.HK,0.9893858409577263,0.9938784203880048,0.973277796282778,0.9996445274908629
Cohere,Deepseek,1211.HK,0.974069768907577,0.9947217656113312,0.9004336368038705,0.9999811136562096
Cohere,Deepseek,AMZN,0.9963303014906085,0.9997849656741198,0.9828083958053412,0.999868235828232
Cohere,Deepseek,BABA,0.9920943309598282,0.9951588191511308,0.9813234539621768,0.9999897843412352
Cohere,Deepseek,DTE.DE,0.9631352361160431,0.9933555313533008,0.8350681592449207,0.99972996601949
Cohere,Deepseek,FXI,0.9961958653402588,0.9992198488156314,0.985683555758621,0.9993961704686524
Cohere,Deepseek,GM,0.9805163304813579,0.9996555225531985,0.9040950284747848,0.9998754797994012
Cohere,Deepseek,IFNNY,0.9951924887888628,0.999558640480796,0.9805806756909198,0.9999210667318432
Cohere,Deepseek,MBGYY,0.9939083217554217,0.9970294658875786,0.9774272012166052,0.9997960172116752
Cohere,Deepseek,SPX,0.9974258270717578,0.9998889031724058,0.9880701468312212,0.999974017224596
Cohere,Deepseek,T,0.9844715399909996,0.9976200292599086,0.927886408827176,1.0
Cohere,Doubao,0941.HK,0.952177351002133,0.9710201069499084,0.8631070856732629,0.996122868390376
Cohere,Doubao,1211.HK,0.9580865202735499,0.9880844680315004,0.874164594838669,0.9999119239398884
Cohere,Doubao,AMZN,0.9818446764886148,0.99475635414563,0.9418050365002472,0.9968459902053364
Cohere,Doubao,BABA,0.9777466181332685,0.9950909016378376,0.9183569067832388,0.998943151300428
Cohere,Doubao,DTE.DE,0.9582453168352154,0.9698170753969944,0.886990056968803,0.9880213128637548
Cohere,Doubao,FXI,0.9657982143475543,0.994876473857375,0.8503802233191791,0.9997362624670412
Cohere,Doubao,GM,0.969112233113511,0.9911303588800192,0.8699658467715319,0.9996046802512047
Cohere,Doubao,IFNNY,0.9853954225871284,0.9950765723784069,0.9552008998760864,0.9995558397521652
Cohere,Doubao,MBGYY,0.9691628452554639,0.9807886323461212,0.9263583228846248,0.997526718429974
Cohere,Doubao,SPX,0.993397705601405,0.9973744692667412,0.98080443840211,0.9987904085472932
Cohere,Doubao,T,0.9433679157980164,0.9667798437019126,0.8341370045767952,0.998194083483315
Cohere,GPT,0941.HK,0.9107255371891375,0.993667723771532,0.5935752742640257,0.9970201326492356
Cohere,GPT,1211.HK,0.8248764971533962,0.9805473104547876,0.2472586214635614,0.9999829782518876
Cohere,GPT,AMZN,0.9229721141131417,0.9936296726039066,0.6445887330191153,0.9998396681280606
Cohere,GPT,BABA,0.7788136119397205,0.9914749206179808,-0.0803743594159136,0.9999914244449848
Cohere,GPT,DTE.DE,0.8587733819469804,0.9794450443565514,0.4358678140912449,0.9998934559457276
Cohere,GPT,FXI,0.9913970174621982,0.9986232247482908,0.9639942299942902,0.9994290815405612
Cohere,GPT,GM,0.9050842175234294,0.999041900546214,0.6595005587526666,0.9997754584786126
Cohere,GPT,IFNNY,0.8756900069058228,0.996518423999835,0.4129995515344511,0.9998700862918248
Cohere,GPT,MBGYY,0.8994432849728003,0.991428715328163,0.5269908514937326,0.9994940687289388
Cohere,GPT,SPX,0.9863021881724314,0.9988585646713994,0.9393567101596108,0.9999827708149148
Cohere,GPT,T,0.8932878599703935,0.9970481704212812,0.7331961461220473,0.9995261191125436
Cohere,Gemini,0941.HK,0.9890933428784312,0.9906850802304612,0.974210333422708,0.99963345873584
Cohere,Gemini,1211.HK,0.9743741613672604,0.994878964737305,0.9019233608943552,0.9999829782518876
Cohere,Gemini,AMZN,0.9940191616710858,0.9997715762747958,0.9711059794702716,0.9999328521470804
Cohere,Gemini,BABA,0.9920605116339077,0.99516132874436,0.9810525010779784,0.9999914244449848
Cohere,Gemini,DTE.DE,0.9687570732395271,0.9923421735382516,0.8663403022597685,0.9998934559457276
Cohere,Gemini,FXI,0.9963581455603577,0.99889591121865,0.9864201892832062,0.9996848465655976
Cohere,Gemini,GM,0.9789348672887808,0.9995209631727398,0.896493011882542,0.9997754584786126
Cohere,Gemini,IFNNY,0.9952500219034656,0.9996035547911516,0.98057864857324,0.9998414513496054
Cohere,Gemini,MBGYY,0.994241280701595,0.99653441621061,0.9795163197807748,0.999878898901467
Cohere,Gemini,SPX,0.9972848642504457,0.9999232246567454,0.987381280691112,0.9999827708149148
Cohere,Gemini,T,0.982440453181991,0.9981700064366126,0.9177539328482772,0.9998953992752276
Cohere,Mistral,0941.HK,0.3144180174805107,0.7672252459487411,-0.7163088345505464,0.98658973954844
Cohere,Mistral,1211.HK,0.651748065233836,0.9715993516852724,0.0490421095869011,0.998189123822076
Cohere,Mistral,AMZN,0.8351626703043357,0.9854294917182782,0.2088560001175488,0.9987417946320224
Cohere,Mistral,BABA,0.2857036352875605,0.9658637352733408,-0.8241274170644786,0.9950285371506778
Cohere,Mistral,DTE.DE,0.35708153944834536,0.7745774225123525,-0.6331721930939225,0.973161846624971
Cohere,Mistral,FXI,0.2763584234807891,0.9756786240655312,-0.9504944797445856,0.993691611644926
Cohere,Mistral,GM,0.4418366660397055,0.7890184828417353,-0.9446472595431366,0.9977482007823488
Cohere,Mistral,IFNNY,0.5761214273251452,0.9609908624637052,-0.9813420644368964,0.9982169797382406
Cohere,Mistral,MBGYY,0.5668534011344153,0.934748789017287,-0.9592495558495876,0.9973413005538057
Cohere,Mistral,SPX,0.666763051059785,0.952593501689712,-0.4918693579159773,0.9999346200868252
Cohere,Mistral,T,0.7753072357323785,0.964216519354836,0.1174122002165419,0.9923783286953124
Cohere,Qwen,0941.HK,0.8378303752771654,0.9613443941969264,0.3849084009239708,0.9985482773398294
Cohere,Qwen,1211.HK,0.8331011860178549,0.9797450277965256,0.2906643258286893,0.9999790091289762
Cohere,Qwen,AMZN,0.5682002256575566,0.9715785522373166,-0.3296628066822601,0.9998178018824914
Cohere,Qwen,BABA,0.656823075709015,0.9841051348428989,-0.4460977230018717,0.9990813480364203
Cohere,Qwen,DTE.DE,0.9038396465507962,0.946927048322348,0.7562342261250482,0.9830097257121692
Cohere,Qwen,FXI,0.8643150409308105,0.8460787427020324,0.679963495590488,0.9996848465655976
Cohere,Qwen,GM,0.6701886660825113,0.9574456724071608,-0.4992338695626827,0.999425448312899
Cohere,Qwen,IFNNY,0.7940790931380206,0.98057864857324,0.0999653806325563,0.9995769201757616
Cohere,Qwen,MBGYY,0.7163164205078674,0.9795163197807748,-0.201202520051208,0.9998419304791072
Cohere,Qwen,SPX,0.3983430216205108,0.6765606261646568,-0.6484009751120355,0.9998332936026606
Cohere,Qwen,T,0.6941269044795495,0.9177539328482764,-0.2696688617370708,0.9996633039773166
Deepseek,Claude,0941.HK,0.4492801028330531,0.5696329149723756,0.004697830067667,0.8026721596949706
Deepseek,Claude,1211.HK,0.5293906022464565,0.6466516189615968,-0.3889392138150694,0.8950322771534369
Deepseek,Claude,AMZN,0.5731364721997314,0.6320950709047861,0.025510299573418,0.9467524995330026
Deepseek,Claude,BABA,0.5266470870863491,0.8241233365488226,-0.6592355906304515,0.9678107610230378
Deepseek,Claude,DTE.DE,0.22047730679908434,0.025043200886739,-0.6104842590042705,0.8903371154762485
Deepseek,Claude,FXI,0.5176200459582603,0.7885944280827576,-0.7024144784261815,0.9644116453556338
Deepseek,Claude,GM,0.388972626620543,0.6858254392642429,-0.5885262988522121,0.9954361741467754
Deepseek,Claude,IFNNY,0.5178340148775987,0.7874488022287177,-0.0814984600807716,0.9791760013057274
Deepseek,Claude,MBGYY,0.3909842653120424,0.7762570220241902,-0.6045640013018373,0.9581890568529235
Deepseek,Claude,SPX,0.5646537021929382,0.6663663658654161,-0.2255077936013288,0.9245939460041768
Deepseek,Claude,T,0.5247953161265465,0.5899187315149966,0.0518600931729603,0.8279278274351068
Deepseek,Cohere,0941.HK,0.9893858409577263,0.9938784203880048,0.973277796282778,0.9996445274908629
Deepseek,Cohere,1211.HK,0.9740697689075768,0.9947217656113312,0.9004336368038703,0.9999811136562096
Deepseek,Cohere,AMZN,0.9963303014906085,0.9997849656741198,0.9828083958053412,0.999868235828232
Deepseek,Cohere,BABA,0.992094330959828,0.9951588191511308,0.9813234539621768,0.9999897843412348
Deepseek,Cohere,DTE.DE,0.9631352361160432,0.9933555313533008,0.8350681592449207,0.9997299660194902
Deepseek,Cohere,FXI,0.9961958653402586,0.9992198488156312,0.9856835557586212,0.999396170468652
Deepseek,Cohere,GM,0.9805163304813579,0.9996555225531986,0.9040950284747846,0.9998754797994012
Deepseek,Cohere,IFNNY,0.9951924887888628,0.999558640480796,0.9805806756909196,0.9999210667318432
Deepseek,Cohere,MBGYY,0.9939083217554217,0.9970294658875786,0.9774272012166052,0.9997960172116752
Deepseek,Cohere,SPX,0.9974258270717578,0.9998889031724056,0.9880701468312212,0.999974017224596
Deepseek,Cohere,T,0.9844715399909996,0.9976200292599084,0.927886408827176,1.0
Deepseek,Doubao,0941.HK,0.9681375241323276,0.9865465865520788,0.8844639885164529,0.998397688292116
Deepseek,Doubao,1211.HK,0.9619487142637796,0.9952752115614488,0.8261350905073082,0.999929229975281
Deepseek,Doubao,AMZN,0.9830458224745131,0.995417621590857,0.93607968970931,0.9976392733592256
Deepseek,Doubao,BABA,0.9635978827864283,0.9986613473353658,0.8255198346619419,0.9994758013214028
Deepseek,Doubao,DTE.DE,0.9753138982236111,0.9791536611240564,0.9510679761309618,0.9942627179989932
Deepseek,Doubao,FXI,0.9471791521241524,0.9957666848952704,0.7507344872348023,0.9990076963763964
Deepseek,Doubao,GM,0.99172240381585,0.993530326740735,0.975080454631367,0.9996251817505496
Deepseek,Doubao,IFNNY,0.9897754897724136,0.992770524196278,0.9741176055739118,0.999959185238161
Deepseek,Doubao,MBGYY,0.9771190923898139,0.9919364558103853,0.921552810057538,0.999217466169662
Deepseek,Doubao,SPX,0.9934952645268001,0.9980532793788868,0.9747442991827648,0.9985123358778528
Deepseek,Doubao,T,0.9524276142307097,0.9788703207897392,0.8187262321109172,1.0
Deepseek,GPT,0941.HK,0.9436513872342129,0.9973033699470348,0.7260868216259384,0.9994938367080596
Deepseek,GPT,1211.HK,0.8306829639231669,0.9999329565233256,0.1536221804612186,0.9999998267874184
Deepseek,GPT,AMZN,0.9245375522453558,0.9944450734138032,0.6539350173228362,0.999998541307702
Deepseek,GPT,BABA,0.7739408480455052,0.9995671674170468,-0.1292623255714813,0.999999865551532
Deepseek,GPT,DTE.DE,0.8817050223482905,0.9904434667711046,0.4604697429179659,0.9998330349284512
Deepseek,GPT,FXI,0.9910367571653961,0.9973676833225902,0.9723119165809958,0.9999959058214908
Deepseek,GPT,GM,0.9218530129472526,0.9974439633524586,0.6505502100923167,0.9999978319350882
Deepseek,GPT,IFNNY,0.8824128733126049,0.9999311089274496,0.4140129021108921,0.9999892051166436
Deepseek,GPT,MBGYY,0.9013248904358895,0.9981155251693048,0.5121152376250444,0.9999882229257042
Deepseek,GPT,SPX,0.9870724626253484,0.9993449185650156,0.9368781778519522,0.9999997516420294
Deepseek,GPT,T,0.9395066804780937,0.992904234694466,0.7730777967592865,0.999989030012937
Deepseek,Gemini,0941.HK,0.9994047027815476,0.9998815154500303,0.99765180721335,0.9999984116223934
Deepseek,Gemini,1211.HK,0.9999977391931181,0.9999993688907876,0.9999908101851416,0.999999901477204
Deepseek,Gemini,AMZN,0.9960709048810068,0.9999952304112288,0.9804055496716796,0.9999995052576618
Deepseek,Gemini,BABA,0.9999984604069345,0.9999980990020616,0.9999973174434936,0.999999865551532
