model1,model2,symbol,avg_rcoeff,median_rcoeff,min_rcoeff,max_rcoeff
Deepseek,Gemini,DTE.DE,0.9990508286959979,0.9996075214371524,0.9972003145365324,0.9998330349284512
Deepseek,Gemini,FXI,0.9998778891107325,0.9999674764860156,0.9995645623548228,0.9999959058214908
Deepseek,Gemini,GM,0.9977519716298454,0.9999889236894368,0.9890227834909276,0.9999978319350882
Deepseek,Gemini,IFNNY,0.9997302142756699,0.9999673503932726,0.9987369012964488,0.999997691372924
Deepseek,Gemini,MBGYY,0.9991380157111471,0.9997369261848472,0.99787746927921,0.9999882229257042
Deepseek,Gemini,SPX,0.9999930235340205,0.9999958747432688,0.9999833062519714,0.9999997516420294
Deepseek,Gemini,T,0.9995890302004492,0.9999140352399192,0.9981834068379132,0.999989030012937
Deepseek,Mistral,0941.HK,0.31285721754005025,0.6553730486303226,-0.665355514125544,0.9867796450629346
Deepseek,Mistral,1211.HK,0.6035916968327332,0.9949400081417152,-0.2553940187418512,0.998338410675744
Deepseek,Mistral,AMZN,0.8328520187051416,0.9874866545551688,0.1931812703872698,0.9993994447865462
Deepseek,Mistral,BABA,0.31741911565452857,0.9922150364196484,-0.8297160813496622,0.9992820916255608
Deepseek,Mistral,DTE.DE,0.42345158580149295,0.8233063374811654,-0.5621041855695089,0.9742851571335652
Deepseek,Mistral,FXI,0.2998748690437343,0.979252017775343,-0.9483117686448956,0.9949809866657712
Deepseek,Mistral,GM,0.48199634805005404,0.9752489779389776,-0.9381614451666932,0.9979739444766518
Deepseek,Mistral,IFNNY,0.5791282166110927,0.9658026208673904,-0.983505833769666,0.9988436945106358
Deepseek,Mistral,MBGYY,0.5715009541906687,0.9304805992881668,-0.9528911921706352,0.9990992564070548
Deepseek,Mistral,SPX,0.6649040929967572,0.9568396875517114,-0.5001051469463633,0.999990699334431
Deepseek,Mistral,T,0.7581384746832309,0.8406114013808852,0.1542648829637549,0.9950394567928832
Deepseek,Qwen,0941.HK,0.8102863482340418,0.9939824987927494,0.2073750584278712,0.9990720617847114
Deepseek,Qwen,1211.HK,0.8462640331331326,0.9999864289857604,0.2314303548209978,0.9999993688907876
Deepseek,Qwen,AMZN,0.5653349743255764,0.9806660241607936,-0.3217867995016058,0.9999567009123584
Deepseek,Qwen,BABA,0.6497848064299125,0.9999272380685832,-0.4470578513435602,0.9999958060156908
Deepseek,Qwen,DTE.DE,0.9430603085756107,0.9881928757626324,0.7999955960047863,0.9972003145365324
Deepseek,Qwen,FXI,0.865686925549447,0.8445671726917661,0.7027112220342754,0.999951491447536
Deepseek,Qwen,GM,0.6928358220345984,0.9886515270766312,-0.4827925583316429,0.9997882687582804
Deepseek,Qwen,IFNNY,0.7932463859554167,0.9920091815464358,0.0727251777825502,0.9994938950552
Deepseek,Qwen,MBGYY,0.7270729438144073,0.9707090725285262,-0.1755136893937058,0.9999287667189872
Deepseek,Qwen,SPX,0.39736358096456886,0.6573025180589827,-0.6482257947779724,0.9999833062519714
Deepseek,Qwen,T,0.7116833994366558,0.9981834068379132,-0.2732814487287544,0.9999632133632208
Doubao,Claude,0941.HK,0.4757975948113213,0.5426718793260323,0.0517145726353463,0.8642043530358113
Doubao,Claude,1211.HK,0.6625683599896213,0.7059783137384305,0.1892250653482822,0.9042746531373084
Doubao,Claude,AMZN,0.6506587110004485,0.6954775730549094,0.0913626022893249,0.9605396396685
Doubao,Claude,BABA,0.5584438898390676,0.8349767948457809,-0.561537809656763,0.9694589468504016
Doubao,Claude,DTE.DE,0.24866815064354902,0.2394303067124748,-0.784429001960037,0.9311097717293776
Doubao,Claude,FXI,0.5600881156227531,0.8052715426105994,-0.5483608065328135,0.9594295306381156
Doubao,Claude,GM,0.39038997875245063,0.7770575100813775,-0.5615638529406729,0.9934032585368576
Doubao,Claude,IFNNY,0.5196012084459303,0.863745315680579,-0.0660485587432159,0.9775149443206492
Doubao,Claude,MBGYY,0.35929579395015054,0.700161899451126,-0.6102792376799514,0.9761727611404802
Doubao,Claude,SPX,0.579382114633781,0.6268858539134412,-0.1619081161489938,0.9434227745073668
Doubao,Claude,T,0.4866953972971079,0.626680139284961,-0.0710590893673813,0.8279278274351068
Doubao,Cohere,0941.HK,0.952177351002133,0.9710201069499084,0.8631070856732629,0.996122868390376
Doubao,Cohere,1211.HK,0.9580865202735499,0.9880844680315004,0.874164594838669,0.9999119239398884
Doubao,Cohere,AMZN,0.9818446764886147,0.9947563541456298,0.9418050365002472,0.9968459902053364
Doubao,Cohere,BABA,0.9777466181332685,0.9950909016378376,0.9183569067832388,0.998943151300428
Doubao,Cohere,DTE.DE,0.9582453168352154,0.9698170753969944,0.8869900569688031,0.9880213128637548
Doubao,Cohere,FXI,0.9657982143475543,0.994876473857375,0.8503802233191791,0.9997362624670412
Doubao,Cohere,GM,0.969112233113511,0.9911303588800192,0.869965846771532,0.9996046802512047
Doubao,Cohere,IFNNY,0.9853954225871284,0.9950765723784066,0.9552008998760864,0.9995558397521652
Doubao,Cohere,MBGYY,0.9691628452554639,0.9807886323461212,0.9263583228846248,0.997526718429974
Doubao,Cohere,SPX,0.9933977056014051,0.9973744692667416,0.9808044384021102,0.9987904085472932
Doubao,Cohere,T,0.9433679157980164,0.9667798437019126,0.8341370045767953,0.998194083483315
Doubao,Deepseek,0941.HK,0.9681375241323276,0.9865465865520788,0.8844639885164529,0.998397688292116
Doubao,Deepseek,1211.HK,0.9619487142637796,0.9952752115614488,0.8261350905073083,0.9999292299752812
Doubao,Deepseek,AMZN,0.9830458224745131,0.995417621590857,0.93607968970931,0.9976392733592256
Doubao,Deepseek,BABA,0.9635978827864286,0.9986613473353658,0.825519834661942,0.9994758013214028
Doubao,Deepseek,DTE.DE,0.9753138982236109,0.9791536611240564,0.9510679761309616,0.994262717998993
Doubao,Deepseek,FXI,0.9471791521241524,0.9957666848952704,0.7507344872348022,0.9990076963763962
Doubao,Deepseek,GM,0.99172240381585,0.9935303267407348,0.9750804546313672,0.9996251817505496
Doubao,Deepseek,IFNNY,0.9897754897724136,0.992770524196278,0.9741176055739118,0.9999591852381612
Doubao,Deepseek,MBGYY,0.9771190923898139,0.9919364558103853,0.921552810057538,0.999217466169662
Doubao,Deepseek,SPX,0.9934952645268001,0.998053279378887,0.9747442991827648,0.9985123358778528
Doubao,Deepseek,T,0.9524276142307097,0.9788703207897392,0.8187262321109172,1.0
Doubao,GPT,0941.HK,0.9199869600156274,0.9733758142777098,0.762060873688714,0.9913980655651868
Doubao,GPT,1211.HK,0.9240078098581954,0.9965228546298192,0.6346487233281755,0.9999252361570397
Doubao,GPT,AMZN,0.9356716591377305,0.996967053410514,0.6865041188883803,0.9998520043723028
Doubao,GPT,BABA,0.8119448323481808,0.9978970019605494,0.0691914054717037,0.9986372721365095
Doubao,GPT,DTE.DE,0.8645951079290553,0.9815086285322152,0.4183417031086004,0.9949801347389312
Doubao,GPT,FXI,0.95820489682089,0.9951598597224895,0.8276816456476548,0.9989886256844832
Doubao,GPT,GM,0.9084200864274002,0.9981149841863164,0.5636176902803369,0.9986363114010122
Doubao,GPT,IFNNY,0.8761817199426204,0.9934558674214184,0.4083582055808851,0.9999811808845576
Doubao,GPT,MBGYY,0.9250730556210401,0.9867107469226744,0.6677573719480105,0.9990530423261949
Doubao,GPT,SPX,0.9819010593601296,0.9980683919478176,0.9425976117225052,0.9992373706069309
Doubao,GPT,T,0.9167126309522704,0.9591002197934396,0.7056474110062432,0.9975686505733944
Doubao,Gemini,0941.HK,0.9718261418421779,0.9890135301132836,0.9011271137791652,0.9980830855438196
Doubao,Gemini,1211.HK,0.9619588344232864,0.995290341817336,0.8260906878074544,0.9999252361570397
Doubao,Gemini,AMZN,0.9845523150819384,0.996967053410514,0.9360359654016276,0.9977030042461452
Doubao,Gemini,BABA,0.9634197452196391,0.998674987756266,0.8247001952900139,0.9994581498327316
Doubao,Gemini,DTE.DE,0.9795673021839011,0.9815086285322152,0.9591739145367048,0.998946851621512
Doubao,Gemini,FXI,0.9481641339403633,0.9958450987917488,0.7533280228227108,0.9989886256844832
Doubao,Gemini,GM,0.9954146417096572,0.9942351240192216,0.991868389387094,0.998782117236477
Doubao,Gemini,IFNNY,0.991832580701784,0.9929073762581512,0.9833239344445152,0.9999811808845576
Doubao,Gemini,MBGYY,0.9783514280080162,0.9879574778790824,0.929427683004796,0.9990530423261949
Doubao,Gemini,SPX,0.9933650740551165,0.9980683919478176,0.9743506007599104,0.9985901198956164
Doubao,Gemini,T,0.9503672452997017,0.9804357367380884,0.8123809761912726,0.9981834068379132
Doubao,Mistral,0941.HK,0.2690166000171442,0.6698068683833158,-0.639094853451599,0.976646375861685
Doubao,Mistral,1211.HK,0.553704464368581,0.982182899894238,-0.1141398899003914,0.9987135270290224
Doubao,Mistral,AMZN,0.7988198087512245,0.9955242023372785,0.019274775191561,0.9989149657447915
Doubao,Mistral,BABA,0.24661066389640451,0.9846151108336187,-0.9047594517663818,0.9989009772965765
Doubao,Mistral,DTE.DE,0.3889082335095845,0.8900082625565956,-0.7686758592391199,0.9254833864884532
Doubao,Mistral,FXI,0.22468200825133397,0.9694792161924124,-0.9383386548066928,0.9942888092554713
Doubao,Mistral,GM,0.47918847161837397,0.9624711939158372,-0.8952882894236468,0.9966928470126742
Doubao,Mistral,IFNNY,0.5820677906521898,0.96609893339971,-0.9594798091494976,0.9992829565847968
Doubao,Mistral,MBGYY,0.5873663550508688,0.9860535129647282,-0.9168124493631712,0.9999254235230256
Doubao,Mistral,SPX,0.6681838735777813,0.9531146953391116,-0.4590931546068378,0.9982220660888552
Doubao,Mistral,T,0.609613905388866,0.840611401380885,-0.4376320187537818,0.987454954584296
Doubao,Qwen,0941.HK,0.7994032460234506,0.9011271137791662,0.2072382055189959,0.9985887222121071
Doubao,Qwen,1211.HK,0.9186977123465819,0.995290341817336,0.6094705250948724,0.999887099022092
Doubao,Qwen,AMZN,0.6207947056173044,0.9962463465556954,-0.3170341457162403,0.997503061402334
Doubao,Qwen,BABA,0.6649806769141358,0.9986805731353252,-0.42701535619201,0.9990288460243424
Doubao,Qwen,DTE.DE,0.8992046131318823,0.9680783421521612,0.6229888316614831,0.998946851621512
Doubao,Qwen,FXI,0.8104840364744579,0.8210568313065901,0.4303659664390749,0.997499062680384
Doubao,Qwen,GM,0.710683335310532,0.9928086852133956,-0.3918006082738715,0.999100723020782
Doubao,Qwen,IFNNY,0.781742390953024,0.9805736041922436,0.0847797167858307,0.9917990398228962
Doubao,Qwen,MBGYY,0.6916545403550054,0.9218895928232456,-0.1598378853450611,0.9879574778790824
Doubao,Qwen,SPX,0.3897923236783271,0.6772407297323224,-0.6638557207555611,0.9984305548834546
Doubao,Qwen,T,0.7211451200354337,0.969750328867574,-0.2772709962413123,0.9981834068379128
GPT,Claude,0941.HK,0.5701602493952767,0.6142356286921214,0.2432634674301205,0.8134103888760151
GPT,Claude,1211.HK,0.7727008012369998,0.822914840109187,0.621071727734752,0.8973755160587747
GPT,Claude,AMZN,0.6580512083753763,0.7663815519227276,0.0252219758873028,0.9480886968793872
GPT,Claude,BABA,0.809812136611121,0.8169396308878402,0.6463685254506766,0.974277795803189
GPT,Claude,DTE.DE,0.2308365389594643,0.0165813236007001,-0.4705741368489179,0.906053395159854
GPT,Claude,FXI,0.5180434209971472,0.7885292989787953,-0.765063939487285,0.9554179200428036
GPT,Claude,GM,0.4174106523452295,0.7855551889733113,-0.5898306569867751,0.997386072082777
GPT,Claude,IFNNY,0.34984562077993003,0.814338488069503,-0.8785412201634486,0.9785628970874976
GPT,Claude,MBGYY,0.2414303371323018,0.7724486997605675,-0.8273781111702656,0.939390054579599
GPT,Claude,SPX,0.5745549714792657,0.6450230911400213,-0.1549281252800881,0.9245754317787472
GPT,Claude,T,0.6131342275243069,0.622672991253143,0.2758118714539411,0.7912670323761641
GPT,Cohere,0941.HK,0.9107255371891375,0.993667723771532,0.5935752742640256,0.9970201326492356
GPT,Cohere,1211.HK,0.8248764971533962,0.9805473104547878,0.2472586214635613,0.9999829782518878
GPT,Cohere,AMZN,0.9229721141131417,0.9936296726039066,0.6445887330191153,0.9998396681280604
GPT,Cohere,BABA,0.7788136119397207,0.9914749206179808,-0.0803743594159136,0.9999914244449848
GPT,Cohere,DTE.DE,0.8587733819469804,0.9794450443565514,0.4358678140912449,0.9998934559457276
GPT,Cohere,FXI,0.9913970174621982,0.9986232247482908,0.96399422999429,0.9994290815405612
GPT,Cohere,GM,0.9050842175234296,0.9990419005462142,0.6595005587526666,0.9997754584786128
GPT,Cohere,IFNNY,0.8756900069058228,0.9965184239998351,0.412999551534451,0.9998700862918248
GPT,Cohere,MBGYY,0.8994432849728003,0.9914287153281628,0.5269908514937326,0.9994940687289388
GPT,Cohere,SPX,0.9863021881724314,0.9988585646713994,0.9393567101596108,0.9999827708149148
GPT,Cohere,T,0.8932878599703933,0.997048170421281,0.7331961461220471,0.9995261191125434
GPT,Deepseek,0941.HK,0.9436513872342127,0.9973033699470348,0.7260868216259383,0.9994938367080596
GPT,Deepseek,1211.HK,0.8306829639231669,0.9999329565233256,0.1536221804612186,0.999999826787418
GPT,Deepseek,AMZN,0.9245375522453558,0.9944450734138032,0.6539350173228362,0.999998541307702
GPT,Deepseek,BABA,0.7739408480455052,0.9995671674170468,-0.1292623255714812,0.999999865551532
GPT,Deepseek,DTE.DE,0.8817050223482905,0.9904434667711048,0.4604697429179659,0.9998330349284512
GPT,Deepseek,FXI,0.9910367571653961,0.9973676833225902,0.9723119165809958,0.9999959058214908
GPT,Deepseek,GM,0.9218530129472526,0.9974439633524588,0.6505502100923167,0.999997831935088
GPT,Deepseek,IFNNY,0.8824128733126051,0.99993110892745,0.4140129021108922,0.9999892051166436
GPT,Deepseek,MBGYY,0.9013248904358895,0.9981155251693048,0.5121152376250445,0.9999882229257042
GPT,Deepseek,SPX,0.9870724626253485,0.9993449185650156,0.9368781778519522,0.9999997516420294
GPT,Deepseek,T,0.9395066804780938,0.992904234694466,0.7730777967592866,0.999989030012937
GPT,Doubao,0941.HK,0.9199869600156274,0.9733758142777098,0.762060873688714,0.9913980655651868
GPT,Doubao,1211.HK,0.9240078098581955,0.996522854629819,0.6346487233281756,0.9999252361570397
GPT,Doubao,AMZN,0.9356716591377305,0.996967053410514,0.6865041188883803,0.9998520043723028
GPT,Doubao,BABA,0.8119448323481808,0.9978970019605494,0.0691914054717037,0.9986372721365094
GPT,Doubao,DTE.DE,0.8645951079290553,0.981508628532215,0.4183417031086005,0.9949801347389312
GPT,Doubao,FXI,0.95820489682089,0.9951598597224895,0.8276816456476548,0.9989886256844832
GPT,Doubao,GM,0.9084200864274002,0.9981149841863164,0.5636176902803369,0.998636311401012
GPT,Doubao,IFNNY,0.8761817199426204,0.9934558674214184,0.4083582055808851,0.9999811808845576
GPT,Doubao,MBGYY,0.9250730556210401,0.9867107469226744,0.6677573719480105,0.999053042326195
GPT,Doubao,SPX,0.9819010593601296,0.9980683919478176,0.9425976117225052,0.9992373706069309
GPT,Doubao,T,0.9167126309522704,0.9591002197934398,0.7056474110062432,0.9975686505733944
GPT,Gemini,0941.HK,0.9425293773710933,0.9972461002448229,0.7210243961832086,1.0
GPT,Gemini,1211.HK,0.8306475907616215,0.999923759636074,0.1534421742637062,1.0
GPT,Gemini,AMZN,0.9285114326851106,0.995760426811892,0.653510731091526,1.0
GPT,Gemini,BABA,0.7736631779680715,0.9996135718735126,-0.1306824744561964,1.0
GPT,Gemini,DTE.DE,0.8821622154022608,0.9907150741548024,0.4598552668865385,1.0
GPT,Gemini,FXI,0.9912189504672467,0.998854879421916,0.970680641926609,1.0
GPT,Gemini,GM,0.9274860761748105,0.9974867265392816,0.6509911821990926,0.9999999999999998
GPT,Gemini,IFNNY,0.8810725712555934,0.9999184277905976,0.4070021781022473,0.9999999999999998
GPT,Gemini,MBGYY,0.9040457129847201,0.999628484987764,0.5217589622009192,1.0
GPT,Gemini,SPX,0.9870691938642346,0.999365076992281,0.9370361617410434,1.0
GPT,Gemini,T,0.9413081224775134,0.9937394142642164,0.7703284565479018,1.0
GPT,Mistral,0941.HK,0.4030638519353086,0.6494980119986913,-0.369785434054399,0.9838964867815012
GPT,Mistral,1211.HK,0.5075163207208822,0.9932119063951824,-0.2515579448552597,0.9983051757143728
GPT,Mistral,AMZN,0.7803509963790203,0.991493451552488,-0.0718141445449297,0.999374589011366
GPT,Mistral,BABA,0.3553863183471825,0.9922464155462551,-0.8311099239869971,0.9981798804660956
GPT,Mistral,DTE.DE,0.2618804848971314,0.0908126081153338,-0.6108575433171942,0.9715841799139454
GPT,Mistral,FXI,0.2926488666936158,0.9803104082816988,-0.9472781588424788,0.9947549523135836
GPT,Mistral,GM,0.5012934813429657,0.9469070461299892,-0.831909039130361,0.9979539351501148
GPT,Mistral,IFNNY,0.4795474779965197,0.918001911557046,-0.9836706749865826,0.9990118085671856
GPT,Mistral,MBGYY,0.5051682199793591,0.9049663593897566,-0.9450318273941786,0.9988952858981172
GPT,Mistral,SPX,0.6430984638428671,0.8928817546559419,-0.4823258026734328,0.9999912900464256
GPT,Mistral,T,0.6898951406082052,0.8548701650632325,0.0446654144190136,0.9954504756139664
GPT,Qwen,0941.HK,0.7727097236757411,0.884931715302791,0.2272794071513963,0.9979558131432246
GPT,Qwen,1211.HK,0.9142343616124509,0.9998809711246855,0.5714595875875936,0.9999908432004264
GPT,Qwen,AMZN,0.5182942688626941,0.995333427819472,-0.3233166283629468,0.9997054710501804
GPT,Qwen,BABA,0.41450543810425433,0.9996072093191476,-0.4796261158519048,0.9999918353172416
GPT,Qwen,DTE.DE,0.7920131493932281,0.9442121707943434,0.3818853015315661,0.9907150741548014
GPT,Qwen,FXI,0.8634598156831734,0.8404083356828226,0.7246628571852495,0.998854879421916
GPT,Qwen,GM,0.6215170818133391,0.9895950605259196,-0.8348433359683112,0.9986211092989964
GPT,Qwen,IFNNY,0.6706864361241915,0.9038420851297626,0.0731878368936961,0.9984422503851222
GPT,Qwen,MBGYY,0.6356717082248694,0.8538037359343125,-0.1753667115702704,0.999628484987764
GPT,Qwen,SPX,0.3873861450486942,0.6643963456847415,-0.6478282143673935,0.9989447305878492
GPT,Qwen,T,0.704237616651893,0.9428201848801814,-0.2761153279382775,0.9985166408608008
Gemini,Claude,0941.HK,0.4575375329507919,0.5686752846430463,0.0039006041600989,0.8415912887723326
Gemini,Claude,1211.HK,0.5290464267317433,0.6467944796805027,-0.3890658319173655,0.8943772444081137
Gemini,Claude,AMZN,0.5809856649995564,0.6249255342767734,0.0252219758873028,0.947043028149564
Gemini,Claude,BABA,0.5262830416621934,0.8232742584117434,-0.6596506938803708,0.9681236501219048
Gemini,Claude,DTE.DE,0.23142067907211547,0.0450065265551524,-0.6131935897440763,0.9183301956886348
Gemini,Claude,FXI,0.5167705813597928,0.7885292989787953,-0.706049908394689,0.964506660787416
Gemini,Claude,GM,0.3968150603924329,0.7286597932209169,-0.5898306569867751,0.9966464659759332
Gemini,Claude,IFNNY,0.5234391479753712,0.8068502275403695,-0.0779666294999053,0.9785628970874976
Gemini,Claude,MBGYY,0.38132741540103976,0.773271684771547,-0.6061906931844044,0.9381408182159868
Gemini,Claude,SPX,0.5644703465631662,0.6665421429442026,-0.2294942303989832,0.9245754317787472
Gemini,Claude,T,0.5172609380043351,0.5876328906815211,0.0516236699792641,0.8016880504780179
Gemini,Cohere,0941.HK,0.9890933428784312,0.9906850802304612,0.974210333422708,0.99963345873584
Gemini,Cohere,1211.HK,0.9743741613672604,0.9948789647373047,0.9019233608943552,0.9999829782518878
Gemini,Cohere,AMZN,0.9940191616710857,0.9997715762747958,0.9711059794702716,0.9999328521470804
Gemini,Cohere,BABA,0.9920605116339077,0.99516132874436,0.9810525010779784,0.9999914244449848
Gemini,Cohere,DTE.DE,0.9687570732395271,0.9923421735382516,0.8663403022597685,0.9998934559457276
Gemini,Cohere,FXI,0.9963581455603577,0.9988959112186502,0.986420189283206,0.999684846565598
Gemini,Cohere,GM,0.9789348672887808,0.99952096317274,0.8964930118825419,0.9997754584786128
Gemini,Cohere,IFNNY,0.9952500219034656,0.9996035547911516,0.98057864857324,0.9998414513496054
Gemini,Cohere,MBGYY,0.9942412807015948,0.9965344162106098,0.9795163197807748,0.9998788989014668
Gemini,Cohere,SPX,0.9972848642504459,0.9999232246567454,0.9873812806911122,0.9999827708149148
Gemini,Cohere,T,0.9824404531819912,0.9981700064366128,0.9177539328482776,0.9998953992752276
Gemini,Deepseek,0941.HK,0.9994047027815475,0.99988151545003,0.99765180721335,0.9999984116223934
